order_date,product_name,demand_sales
2025-01-01,A,1603699
2025-01-01,B,679139
2025-01-02,A,677219
2025-01-02,B,1376060
2025-01-03,A,1471836
2025-01-03,B,520920
2025-01-04,A,1706549
2025-01-04,B,993374
2025-01-05,A,1188228
2025-01-05,B,608810
2025-01-06,A,1973894
2025-01-06,B,670385
2025-01-07,A,596432
2025-01-07,B,1480077
2025-01-08,A,375808
2025-01-08,B,1763205
2025-01-09,A,1149240
2025-01-09,B,836656
2025-01-10,A,354331
2025-01-10,B,429867
2025-01-11,A,525668
2025-01-11,B,479036
2025-01-12,A,891843
2025-01-12,B,631245
2025-01-13,A,559837
2025-01-13,B,748523
2025-01-14,A,413015
2025-01-14,B,1772305
2025-01-15,A,1008817
2025-01-15,B,1670709
2025-01-16,A,506375
2025-01-16,B,207271
2025-01-17,A,1318703
2025-01-17,B,1680924
2025-01-18,A,1146340
2025-01-18,B,1162879
2025-01-19,A,1620004
2025-01-19,B,1897047
2025-01-20,A,385644
2025-01-20,B,1259165
2025-01-21,A,1448428
2025-01-21,B,886156
2025-01-22,A,1398804
2025-01-22,B,1938758
2025-01-23,A,493896
2025-01-23,B,1209943
2025-01-24,A,1649311
2025-01-24,B,1366121
2025-01-25,A,743861
2025-01-25,B,1265094
2025-01-26,A,1809794
2025-01-26,B,330972
2025-01-27,A,1739398
2025-01-27,B,636113
2025-01-28,A,1409596
2025-01-28,B,1036360
2025-01-29,A,1192585
2025-01-29,B,655065
2025-01-30,A,1185856
2025-01-30,B,1354413
2025-01-31,A,1374739
2025-01-31,B,1064659
2025-02-01,A,1021979
2025-02-01,B,364143
2025-02-02,A,945795
2025-02-02,B,1373733
2025-02-03,A,1428238
2025-02-03,B,1727909
2025-02-04,A,1135955
2025-02-04,B,346142
2025-02-05,A,628701
2025-02-05,B,456371
2025-02-06,A,1900926
2025-02-06,B,1433464
2025-02-07,A,1697034
2025-02-07,B,677425
2025-02-08,A,1672643
2025-02-08,B,1556209
2025-02-09,A,233796
2025-02-09,B,507322
2025-02-10,A,1254912
2025-02-10,B,1349401
2025-02-11,A,409660
2025-02-11,B,931999
2025-02-12,A,1882118
2025-02-12,B,1786675
2025-02-13,A,360926
2025-02-13,B,432111
2025-02-14,A,1489874
2025-02-14,B,591641
2025-02-15,A,337044
2025-02-15,B,1008243
2025-02-16,A,220054
2025-02-16,B,1865847
2025-02-17,A,778214
2025-02-17,B,582612
2025-02-18,A,1492465
2025-02-18,B,329624
2025-02-19,A,506848
2025-02-19,B,713053
2025-02-20,A,256443
